"id","grupo","edad","ingreso","edad_grupo"
1,"ocupado",30,34107,"18-29"
2,"desempleado",25,24536,"18-29"
3,"ocupado",19,16204,"18-29"
4,"desempleado",23,25731,"18-29"
5,"desempleado",40,18802,"30-44"
6,"ocupado",34,8940,"30-44"
7,"ocupado",49,24915,"45-65"
8,"desempleado",31,30276,"30-44"
9,"ocupado",24,25529,"18-29"
10,"ocupado",30,23785,"18-29"
11,"desempleado",25,22580,"18-29"
12,"ocupado",55,26423,"45-65"
13,"ocupado",28,17023,"18-29"
14,"ocupado",59,13444,"45-65"
15,"ocupado",34,23100,"30-44"
16,"desempleado",24,16632,"18-29"
17,"ocupado",61,26926,"45-65"
18,"ocupado",36,13249,"30-44"
19,"ocupado",57,38708,"45-65"
20,"desempleado",32,36142,"30-44"
21,"desempleado",63,15470,"45-65"
22,"ocupado",31,36195,"30-44"
23,"ocupado",43,13255,"30-44"
24,"desempleado",44,19528,"30-44"
25,"ocupado",34,21355,"30-44"
26,"desempleado",50,30494,"45-65"
27,"ocupado",35,27295,"30-44"
28,"ocupado",37,13011,"30-44"
29,"ocupado",44,17155,"30-44"
30,"ocupado",59,20568,"45-65"
31,"desempleado",27,26836,"18-29"
32,"desempleado",26,34203,"18-29"
33,"ocupado",48,17639,"45-65"
34,"desempleado",36,25552,"30-44"
35,"ocupado",35,23459,"30-44"
36,"ocupado",61,20326,"45-65"
37,"desempleado",61,21469,"45-65"
38,"ocupado",45,17348,"30-44"
39,"ocupado",38,21382,"30-44"
40,"ocupado",46,38325,"45-65"
41,"ocupado",53,9486,"45-65"
42,"ocupado",37,19748,"30-44"
43,"ocupado",40,15082,"30-44"
44,"ocupado",59,29365,"45-65"
45,"ocupado",22,26753,"18-29"
46,"ocupado",19,9772,"18-29"
47,"ocupado",35,21472,"30-44"
48,"ocupado",29,54655,"18-29"
49,"ocupado",30,22919,"18-29"
50,"desempleado",60,34571,"45-65"
51,"ocupado",55,24282,"45-65"
52,"ocupado",35,35700,"30-44"
53,"desempleado",27,18561,"18-29"
54,"ocupado",26,25389,"18-29"
55,"ocupado",52,21361,"45-65"
56,"ocupado",46,25818,"45-65"
57,"ocupado",39,10007,"30-44"
58,"desempleado",36,14085,"30-44"
59,"desempleado",25,20791,"18-29"
60,"ocupado",62,19051,"45-65"
61,"ocupado",50,30746,"45-65"
62,"ocupado",19,19830,"18-29"
63,"ocupado",60,21944,"45-65"
64,"ocupado",65,31467,"45-65"
65,"desempleado",22,27903,"18-29"
66,"ocupado",38,19988,"30-44"
67,"desempleado",48,27691,"45-65"
68,"desempleado",53,22655,"45-65"
69,"desempleado",44,25837,"30-44"
70,"ocupado",40,29498,"30-44"
71,"desempleado",20,17284,"18-29"
72,"ocupado",32,12707,"30-44"
73,"desempleado",59,30904,"45-65"
74,"ocupado",56,12606,"45-65"
75,"ocupado",24,23644,"18-29"
76,"ocupado",51,19070,"45-65"
77,"ocupado",48,28646,"45-65"
78,"ocupado",35,48515,"30-44"
79,"ocupado",35,17472,"30-44"
80,"ocupado",52,21090,"45-65"
81,"ocupado",57,24204,"45-65"
82,"ocupado",63,16390,"45-65"
83,"ocupado",26,19057,"18-29"
84,"desempleado",32,14043,"30-44"
85,"ocupado",34,12272,"30-44"
86,"ocupado",24,15849,"18-29"
87,"desempleado",47,23816,"45-65"
88,"desempleado",25,21921,"18-29"
89,"desempleado",18,15752,"18-29"
90,"ocupado",26,18706,"18-29"
91,"ocupado",52,18517,"45-65"
92,"ocupado",42,17481,"30-44"
93,"ocupado",19,15287,"18-29"
94,"ocupado",28,24650,"18-29"
95,"ocupado",21,26657,"18-29"
96,"ocupado",57,17630,"45-65"
