"id","grupo","edad","ingreso"
1,"ocupado",30,34107
2,"desempleado",25,24536
3,"ocupado",19,16204
4,"desempleado",23,25731
5,"desempleado",40,18802
6,"ocupado",34,8940
7,"ocupado",49,24915
8,"desempleado",31,30276
9,"ocupado",24,25529
10,"ocupado",30,23785
11,"desempleado",25,22580
12,"ocupado",55,26423
13,"ocupado",28,17023
14,"ocupado",59,13444
15,"ocupado",34,23100
16,"desempleado",24,16632
17,"ocupado",61,26926
18,"ocupado",36,13249
19,"ocupado",57,38708
20,"desempleado",32,36142
21,"desempleado",63,15470
22,"ocupado",31,36195
23,"ocupado",43,13255
24,"desempleado",44,19528
25,"ocupado",34,21355
26,"desempleado",50,30494
27,"ocupado",35,27295
28,"ocupado",37,13011
29,"ocupado",44,17155
30,"ocupado",59,20568
31,"desempleado",27,26836
32,"desempleado",26,34203
33,"ocupado",48,17639
34,"desempleado",36,25552
35,"ocupado",35,23459
36,"ocupado",61,20326
37,"desempleado",61,21469
38,"ocupado",45,17348
39,"ocupado",38,21382
40,"ocupado",46,38325
41,"ocupado",53,9486
42,"ocupado",37,19748
43,"ocupado",40,15082
44,"ocupado",59,29365
45,"ocupado",22,26753
46,"ocupado",19,9772
47,"ocupado",35,21472
48,"ocupado",29,54655
49,"ocupado",30,22919
50,"desempleado",60,34571
51,"ocupado",55,24282
52,"ocupado",35,35700
53,"desempleado",27,18561
54,"ocupado",26,25389
55,"ocupado",52,21361
56,"ocupado",46,25818
57,"ocupado",39,10007
58,"desempleado",36,14085
59,"desempleado",25,20791
60,"ocupado",62,19051
61,"ocupado",50,30746
62,"ocupado",19,19830
63,"ocupado",60,21944
64,"ocupado",65,31467
65,"desempleado",22,27903
66,"ocupado",38,19988
67,"desempleado",48,27691
68,"desempleado",53,22655
69,"desempleado",44,25837
70,"ocupado",40,29498
71,"desempleado",20,17284
72,"ocupado",32,12707
73,"desempleado",59,30904
74,"ocupado",56,12606
75,"ocupado",24,23644
76,"ocupado",51,19070
77,"ocupado",48,28646
78,"ocupado",35,48515
79,"ocupado",35,17472
80,"ocupado",52,21090
81,"ocupado",57,24204
82,"ocupado",63,16390
83,"ocupado",26,19057
84,"desempleado",32,14043
85,"ocupado",34,12272
86,"ocupado",24,15849
87,"desempleado",47,23816
88,"desempleado",25,21921
89,"desempleado",18,15752
90,"ocupado",26,18706
91,"ocupado",52,18517
92,"ocupado",42,17481
93,"ocupado",19,15287
94,"ocupado",28,24650
95,"ocupado",21,26657
96,"ocupado",57,17630
97,"desempleado",37,35658
98,"ocupado",28,31394
99,"ocupado",35,18234
100,"ocupado",31,15133
101,"ocupado",20,25594
102,"ocupado",45,18604
103,"ocupado",20,21339
104,"desempleado",63,29061
105,"ocupado",45,22563
106,"desempleado",46,17767
107,"desempleado",56,17155
108,"ocupado",40,24674
109,"ocupado",32,24838
110,"ocupado",40,18885
111,"desempleado",41,24854
112,"ocupado",57,15964
113,"ocupado",50,41113
114,"desempleado",54,13392
115,"desempleado",46,39135
116,"ocupado",23,23005
117,"ocupado",42,22035
118,"desempleado",59,13834
119,"ocupado",43,28938
120,"ocupado",41,34602
121,"ocupado",61,15410
122,"ocupado",49,28188
123,"ocupado",25,35069
124,"ocupado",33,40168
125,"ocupado",56,16304
126,"desempleado",49,15448
127,"ocupado",56,20392
128,"ocupado",18,23286
129,"ocupado",47,16248
130,"ocupado",42,17056
131,"ocupado",60,32502
132,"desempleado",20,20780
133,"ocupado",39,30906
134,"desempleado",34,18501
135,"ocupado",37,30467
136,"ocupado",52,22661
137,"desempleado",31,21162
138,"desempleado",54,11467
139,"desempleado",41,13391
140,"ocupado",47,28248
141,"ocupado",25,14000
